code,company,actual,predicted,minimum,maximum,min,max,suggest
532922,EDELWEISS FINANCIAL SERVICES LTD,-0.6502294614660364,3.064036698120724,-3.0653547461556587,-0.6502294614660364,2.4151252846896223,0.0,
507815,GILLETTE INDIA LTD,-0.010348860278811,0.8718917599430182,-0.0194790451897783,-0.010348860278811,0.009130184910967301,0.0,
531344,CONTAINER CORPN OF INDIA LTD,-0.1501682841523917,0.970513096485022,-0.3184590841642455,-0.1501682841523917,0.16829080001185381,0.0,
501425,BOMBAY BURMAH TRDG CORPN LTD,-0.01404821789822,3.8458336597994975,-0.0682726795775081,-0.01404821789822,0.0542244616792881,0.0,
500575,VOLTAS LTD,-0.0140562825013609,1.497308726434832,-0.0353004560296399,-0.0140562825013609,0.021244173528279002,0.0,
534804,CARE RATINGS LTD,-0.1508016463323981,1.4395726471671142,-0.3906327080768492,-0.1508016463323981,0.2398310617444511,0.0,
532942,KNR CONSTRUCTIONS LTD,-0.1515519564909341,1.8093172398971704,-0.4487255196263571,-0.1515519564909341,0.297173563135423,0.0,
522113,TIMKEN INDIA LTD,-0.0164033568339064,0.7122602559246988,-0.0283558860858693,-0.0164033568339064,0.011952529251962902,0.0,
500008,AMARA RAJA BATTERIES LTD,-0.0170856282823108,4.3288557339052005,-0.0913387669333663,-0.0170856282823108,0.07425313865105551,0.0,
500620,GREAT EASTERN SHIPPING COMPANY LTD,-0.1516984937566168,0.7237816681285613,-0.2845075156283974,-0.1516984937566168,0.1328090218717806,0.0,
500164,GODREJ INDUSTRIES LTD,-0.1679929629345997,0.9230425845360472,-0.3512792572211669,-0.1679929629345997,0.18328629428656718,0.0,
513683,NLC INDIA LTD,-0.1749853936445378,0.4141279165643245,-0.2780716181326723,-0.1749853936445378,0.10308622448813448,0.0,
500249,KSB LTD,-0.1824987778014243,0.7753746991421139,-0.3573095166320209,-0.1824987778014243,0.17481073883059658,0.0,
502986,VARDHMAN TEXTILES LTD,-0.1830900415062731,2.359133634802092,-0.6485458799198021,-0.1830900415062731,0.465455838413529,0.0,
500294,NCC LTD,-0.0191590047322241,0.6445217449938571,-0.0318744673569122,-0.0191590047322241,0.012715462624688097,0.0,
570001,TATA MOTORS DVR,-0.1870789616440127,1.3352145811020646,-0.4718680569383342,-0.1870789616440127,0.2847890952943215,0.0,
532880,OMAXE LTD,-0.1878778597347031,0.3651034310297048,-0.2917708011168537,-0.1878778597347031,0.1038929413821506,0.0,
532500,MARUTI SUZUKI INDIA LTD,-0.1161894444550553,2.3797934396492963,-0.4061963091284667,-0.1161894444550553,0.2900068646734114,0.0,
500033,FORCE MOTORS LTD,-0.0090799408904815,7.019305469927318,-0.0728972649762298,-0.0090799408904815,0.06381732408574829,0.0,
500408,TATA ELXSI LTD,-0.0087942252989987,1.8274260872843573,-0.0249423604264546,-0.0087942252989987,0.0161481351274559,0.0,
520111,RATNAMANI METALS  TUBES LTD,-0.0079406339333386,7.156189465573286,-0.0648283685043341,-0.0079406339333386,0.056887734570995496,0.0,
500875,ITC LTD,-0.0077656819081303,0.4855211900754244,-0.0115963908454113,-0.0077656819081303,0.0038307089372809997,0.0,
531162,EMAMI LTD,-0.1100278533392631,2.79620224934784,-0.4297941128478713,-0.1100278533392631,0.31976625950860815,0.0,
500144,FINOLEX CABLES LTD,-0.1092906599839957,0.9851411852686028,-0.2289018386591545,-0.1092906599839957,0.1196111786751588,0.0,
513434,TATA METALIKS LTD,-0.1218337605779894,1.2212580398033814,-0.2854676854199142,-0.1218337605779894,0.1636339248419248,0.0,
533519,LT FINANCE HOLDINGS LTD,-0.1073608475055201,1.4405005124246606,-0.2735405549286712,-0.1073608475055201,0.16617970742315108,0.0,
503806,SRF LTD,-0.0928076110358349,0.4940582691104641,-0.1472732313706555,-0.0928076110358349,0.05446562033482061,0.0,
533151,DB CORPORATION LTD,-0.5913821037138444,0.4444588625216346,-1.203959913439163,-0.5913821037138444,0.6125778097253186,0.0,
500330,RAYMOND LTD,-0.08758059875946,0.6877685966782721,-0.1554861455435623,-0.08758059875946,0.0679055467841023,0.0,
532309,GE POWER INDIA LTD,-0.1230954982104447,1.0724616819244202,-0.2702632049382203,-0.1230954982104447,0.14716770672777563,0.0,
