code,company,actual,predicted,minimum,maximum
532540,TATA CONSULTANCY SERVICES LTD,0.7057690601484279,0.39382626489349365,0.3186846678675828,0.7840508295203137
509631,HEG LTD,0.4684225416417257,0.4010649102085461,0.32685537844246076,0.5301445757070543
500290,MRF LTD,0.4646590590048726,0.22523184914195185,0.3379200907805659,0.48873344771863914
539150,PNC INFRATECH LTD,0.36119611075159896,0.3669414105109034,0.31933057480754395,0.4128044612993529
500042,BASF INDIA LTD,0.3280868226066902,0.19554486746997182,0.2846015536838058,
540611,AU SMALL FINANCE BANK LTD,0.32141702293026264,0.18237615988835248,0.17312465949367709,0.39327946873417796
542066,ADANI TOTAL GAS LTD,0.3163742370714944,0.21226928327201866,0.19087567092062252,0.3374328688811885
542652,POLYCAB INDIA LTD,0.2999964197361548,0.12090056094987402,0.24626830331069863,
540762,TUBE INVESTMENTS OF INDIA LTD,0.2962053995272703,0.1630286216188428,0.23066524003835087,0.3340687670585548
500645,DEEPAK FERTILISERS  PETROCHEMICALS CORPN LTD,0.28016868623141084,0.5695496994240282,0.21469045532117967,0.47671075903653
530813,KRBL LTD,0.2732300201431862,0.3444815673249917,0.14166036836382556,0.3833207098855512
540222,LAURUS LABS LTD,0.2516565231203318,0.2748853320846846,0.215305083579739,0.286295533935418
509488,GRAPHITE INDIA LTD,0.24729927193068826,-0.028731770340877802,0.1457608922363613,0.2705462818999849
514162,WELSPUN INDIA LTD,0.24291156250994916,0.2103768289199879,0.23150186787898133,0.24552839451412298
500520,MAHINDRA  MAHINDRA LTD,0.2368161444417398,0.11648944281594455,0.1844759907583161,0.24806225244101274
512179,SUNTECK REALTY LTD,0.22729362372826578,0.2125787727311455,0.18992481370568917,0.2499675517353709
500106,IFCI LTD,0.21798785558816214,0.484566110870019,0.1472265205226402,0.31509946224374424
533088,MAHINDRA HOLIDAYS  RESORTS INDIA LTD,0.21378477380124603,0.445475918567095,,0.2633168127767648
539957,MAHANAGAR GAS LTD,0.2070536817058474,0.3132902311411238,,0.2290503503981467
532461,PUNJAB NATIONAL BANK,0.20333967337553724,0.16530069694249033,0.15914374628777797,0.2536111263117077
540115,LT TECHNOLOGY SERVICES LTD,0.19782820185930372,0.3663425673860088,,0.23116509577891325
505726,IFB INDUSTRIES LTD,0.19473751754758098,0.2847238897876724,0.15333855823580753,0.2542335617545085
500294,NCC LTD,0.19413228593453882,0.45739611440079725,0.1625063977665746,0.24959471038972958
541540,SOLARA ACTIVE PHARMA SCIENCES LTD,0.1927200732664971,0.28980678390041875,0.1856805213159636,0.22067426046126162
534139,SCHNEIDER ELECTRIC INFRASTRUCTURE LTD,0.19214074932114086,0.31251070710829476,0.17690985441575752,0.23666116926228167
534309,NBCC INDIA LTD,0.19190035097135086,0.230988062420086,0.17505764844360394,0.2150061991282006
539268,SYNGENE INTERNATIONAL LTD,0.19140406566585982,0.11212885564940071,0.17113755576373013,0.20509030508682702
500003,AEGIS LOGISTICS LTD,0.19132234709165782,1.4097911980041486,,0.4244426675063109
500048,BEML LTD,0.18972957132928703,0.3399766992249228,0.17244918418939317,0.23549973609029662
532839,DISH TV INDIA LTD,0.18781161721666056,0.6855007464191627,0.17108443178137608,0.2886678855547023
506655,SUDARSHAN CHEMICAL INDS LTD,0.18423623682102733,0.14278510263175453,0.1708813567691986,0.19538740995562867
542812,GUJARAT FLUOROCHEMICALS LTD,0.18103599825828423,0.10439768838385649,0.159904569974561,0.18409502114382253
539876,CROMPTON GREAVES CONSUMER ELECTRICALS LTD,0.18075527164656874,0.12895533243880364,0.17139215956379342,
535754,ORIENT CEMENT LTD,0.17667472768129117,0.17515285326510976,0.09350350988573504,0.23333878394177965
532218,SOUTH INDIAN BANK LTD,0.1730051646454177,0.17844435415238766,0.17000029143419493,0.17901944820542634
533162,HATHWAY CABLE  DATACOM LTD,0.171994153364981,0.3506256157981281,0.12358993120742805,0.21537816679901303
532827,PAGE INDUSTRIES LTD,0.16293778678824902,0.2696284815302444,0.1404396368275112,0.20186142967986656
