company,code,average_return_percent,simulation_result
TATA CHEMICALS LTD,500770,1.4123859817570812,"[{'investment': 99984.0, 'shares': 320, 'entry': True, 'exit': False, 'date': '31-08-2020', 'close': 312.45}, {'investment': 241200.0, 'shares': 320, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 753.7}]"
KAJARIA CERAMICS LTD,500233,1.284666648957844,"[{'investment': 99761.95, 'shares': 241, 'entry': True, 'exit': False, 'date': '06-08-2020', 'close': 413.95}, {'investment': 227922.8, 'shares': 241, 'entry': False, 'exit': True, 'date': '23-02-2021', 'close': 944.75}]"
VAKRANGEE LTD,511431,1.2058518046231357,"[{'investment': 99986.25, 'shares': 3809, 'entry': True, 'exit': False, 'date': '20-07-2020', 'close': 26.25}, {'investment': 220554.85, 'shares': 3809, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 57.9}]"
LAKSHMI MACHINE WORKS LTD,500252,1.192557196435282,"[{'investment': 98734.29999999999, 'shares': 34, 'entry': True, 'exit': False, 'date': '27-07-2020', 'close': 2903.95}, {'investment': 216480.60000000003, 'shares': 34, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 6329.85}]"
BANK OF MAHARASHTRA,532525,1.084047970152758,"[{'investment': 99997.18000000001, 'shares': 8237, 'entry': True, 'exit': False, 'date': '31-07-2020', 'close': 12.14}, {'investment': 208398.91999999998, 'shares': 8237, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 25.3}]"
DEEPAK FERTILISERS  PETROCHEMICALS CORPN LTD,500645,1.043452693741711,"[{'investment': 99907.5, 'shares': 825, 'entry': True, 'exit': False, 'date': '20-07-2020', 'close': 121.1}, {'investment': 204156.25, 'shares': 825, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 247.35}]"
DALMIA BHARAT LTD,542216,1.0330564850622157,"[{'investment': 99814.0, 'shares': 130, 'entry': True, 'exit': False, 'date': '02-09-2020', 'close': 767.8}, {'investment': 202927.5, 'shares': 130, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 1559.55}]"
MRF LTD,500290,0.993661069024924,"[{'investment': 60570.15, 'shares': 1, 'entry': True, 'exit': False, 'date': '01-10-2020', 'close': 60570.15}, {'investment': 120756.35, 'shares': 1, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 81326.5}]"
LAURUS LABS LTD,540222,0.9837572784552916,"[{'investment': 99904.44, 'shares': 444, 'entry': True, 'exit': False, 'date': '10-08-2020', 'close': 225.01}, {'investment': 198186.15999999997, 'shares': 444, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 446.15}]"
LT TECHNOLOGY SERVICES LTD,540115,0.9466595623086014,"[{'investment': 99563.3, 'shares': 71, 'entry': True, 'exit': False, 'date': '23-07-2020', 'close': 1402.3}, {'investment': 193815.84999999998, 'shares': 71, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 2723.65}]"
ALKYL AMINES CHEMICALS LTD,506767,0.9275059909036077,"[{'investment': 98148.8, 'shares': 32, 'entry': True, 'exit': False, 'date': '19-10-2020', 'close': 3067.15}, {'investment': 189182.40000000002, 'shares': 32, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 5854.1}]"
VEDANTA LTD,500295,0.9000010008206728,"[{'investment': 99918.0, 'shares': 819, 'entry': True, 'exit': False, 'date': '05-08-2020', 'close': 122.0}, {'investment': 189844.3, 'shares': 819, 'entry': False, 'exit': True, 'date': '05-04-2021', 'close': 231.7}]"
MINDTREE LTD,532819,0.8277812045500123,"[{'investment': 98975.55, 'shares': 87, 'entry': True, 'exit': False, 'date': '25-08-2020', 'close': 1137.65}, {'investment': 180905.64999999997, 'shares': 87, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 2067.6}]"
ORIENT CEMENT LTD,535754,0.7473389355742297,"[{'investment': 99960.0, 'shares': 1632, 'entry': True, 'exit': False, 'date': '09-09-2020', 'close': 61.25}, {'investment': 174664.0, 'shares': 1632, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 107.0}]"
AFFLE INDIA LTD,542752,0.7395163979903452,"[{'investment': 97598.84999999999, 'shares': 31, 'entry': True, 'exit': False, 'date': '20-11-2020', 'close': 3148.35}, {'investment': 169774.8, 'shares': 31, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 5399.15}]"
INDIAN BANK,532814,0.6754891093387971,"[{'investment': 99957.2, 'shares': 1624, 'entry': True, 'exit': False, 'date': '20-07-2020', 'close': 61.55}, {'investment': 167477.2, 'shares': 1624, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 103.1}]"
CEAT LTD,500878,0.6169971401812053,"[{'investment': 99831.5, 'shares': 115, 'entry': True, 'exit': False, 'date': '21-08-2020', 'close': 868.1}, {'investment': 161427.25, 'shares': 115, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 1402.25}]"
MAX FINANCIAL SERVICES LTD,500271,0.5909100919120956,"[{'investment': 99899.8, 'shares': 182, 'entry': True, 'exit': False, 'date': '05-08-2020', 'close': 548.9}, {'investment': 158931.59999999998, 'shares': 182, 'entry': False, 'exit': True, 'date': '16-04-2021', 'close': 872.7}]"
